1697677886.280626 server started (12869): version 2.6, socket /tmp/tmux-1003/default, protocol 8
1697677886.280658 on Linux 5.4.0-150-generic #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023; libevent 2.1.8-stable (poll)
1697677886.281820 add peer 0x557b6dca9e10: 8 (0x557b6dca95c0)
1697677886.281847 new client 0x557b6dca95c0
1697677886.281887 loading /etc/tmux.conf
1697677886.281903 loading /home/sangyun/.tmux.conf
1697677886.281922 server loop enter
1697677886.282100 peer 0x557b6dca9e10 message 100
1697677886.282114 client 0x557b6dca95c0 IDENTIFY_FLAGS 0x10000
1697677886.282120 peer 0x557b6dca9e10 message 101
1697677886.282125 client 0x557b6dca95c0 IDENTIFY_TERM xterm
1697677886.282130 peer 0x557b6dca9e10 message 102
1697677886.282135 client 0x557b6dca95c0 IDENTIFY_TTYNAME /dev/pts/18
1697677886.282139 peer 0x557b6dca9e10 message 108
1697677886.282150 client 0x557b6dca95c0 IDENTIFY_CWD /home/sangyun/ptwd
1697677886.282155 peer 0x557b6dca9e10 message 104
1697677886.282160 client 0x557b6dca95c0 IDENTIFY_STDIN 6
1697677886.282166 cmdq_next <global>: enter
1697677886.282172 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285243 cmd_find_current_client: no target, return (nil)
1697677886.285253 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285259 cmd_find_current_client: no target, return (nil)
1697677886.285272 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285278 cmd_find_current_client: no target, return (nil)
1697677886.285290 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285296 cmd_find_current_client: no target, return (nil)
1697677886.285308 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285314 cmd_find_current_client: no target, return (nil)
1697677886.285326 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285332 cmd_find_current_client: no target, return (nil)
1697677886.285342 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285348 cmd_find_current_client: no target, return (nil)
1697677886.285357 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285363 cmd_find_current_client: no target, return (nil)
1697677886.285372 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285377 cmd_find_current_client: no target, return (nil)
1697677886.285386 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285391 cmd_find_current_client: no target, return (nil)
1697677886.285400 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285405 cmd_find_current_client: no target, return (nil)
1697677886.285413 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285418 cmd_find_current_client: no target, return (nil)
1697677886.285427 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285432 cmd_find_current_client: no target, return (nil)
1697677886.285442 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.285448 cmd_find_current_client: no target, return (nil)
1697677886.285457 cmdq_next <global>: callback[cfg_done] (1), flags 0
1697677886.285465 cmdq_next <global>: exit (empty)
1697677886.285471 cmdq_next <global>: empty
1697677886.285602 peer 0x557b6dca9e10 message 107
1697677886.285617 client 0x557b6dca95c0 IDENTIFY_CLIENTPID 12867
1697677886.285623 peer 0x557b6dca9e10 message 105
1697677886.285630 client 0x557b6dca95c0 IDENTIFY_ENVIRON CONDA_SHLVL=2
1697677886.285637 peer 0x557b6dca9e10 message 105
1697677886.285684 client 0x557b6dca95c0 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1697677886.285701 peer 0x557b6dca9e10 message 105
1697677886.285708 client 0x557b6dca95c0 IDENTIFY_ENVIRON CONDA_EXE=/home/user/anaconda3/bin/conda
1697677886.285713 peer 0x557b6dca9e10 message 105
1697677886.285719 client 0x557b6dca95c0 IDENTIFY_ENVIRON LC_MEASUREMENT=ko_KR.UTF-8
1697677886.285723 peer 0x557b6dca9e10 message 105
1697677886.285730 client 0x557b6dca95c0 IDENTIFY_ENVIRON SSH_CONNECTION=165.194.67.24 10402 165.194.27.170 22
1697677886.285735 peer 0x557b6dca9e10 message 105
1697677886.285741 client 0x557b6dca95c0 IDENTIFY_ENVIRON LESSCLOSE=/usr/bin/lesspipe %s %s
1697677886.285745 peer 0x557b6dca9e10 message 105
1697677886.285751 client 0x557b6dca95c0 IDENTIFY_ENVIRON LC_PAPER=ko_KR.UTF-8
1697677886.285756 peer 0x557b6dca9e10 message 105
1697677886.285761 client 0x557b6dca95c0 IDENTIFY_ENVIRON LC_MONETARY=ko_KR.UTF-8
1697677886.285766 peer 0x557b6dca9e10 message 105
1697677886.285772 client 0x557b6dca95c0 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1697677886.285777 peer 0x557b6dca9e10 message 105
1697677886.285783 client 0x557b6dca95c0 IDENTIFY_ENVIRON DISPLAY=localhost:19.0
1697677886.285787 peer 0x557b6dca9e10 message 105
1697677886.285793 client 0x557b6dca95c0 IDENTIFY_ENVIRON OLDPWD=/home/sangyun
1697677886.285797 peer 0x557b6dca9e10 message 105
1697677886.285803 client 0x557b6dca95c0 IDENTIFY_ENVIRON CONDA_PREFIX=/home/sangyun/.conda/envs/ptwd
1697677886.285808 peer 0x557b6dca9e10 message 105
1697677886.285813 client 0x557b6dca95c0 IDENTIFY_ENVIRON _CE_M=
1697677886.285817 peer 0x557b6dca9e10 message 105
1697677886.285822 client 0x557b6dca95c0 IDENTIFY_ENVIRON LC_NAME=ko_KR.UTF-8
1697677886.285826 peer 0x557b6dca9e10 message 105
1697677886.285831 client 0x557b6dca95c0 IDENTIFY_ENVIRON XDG_SESSION_ID=2012
1697677886.285835 peer 0x557b6dca9e10 message 105
1697677886.285840 client 0x557b6dca95c0 IDENTIFY_ENVIRON USER=sangyun
1697677886.285844 peer 0x557b6dca9e10 message 105
1697677886.285850 client 0x557b6dca95c0 IDENTIFY_ENVIRON CONDA_PREFIX_1=/home/user/anaconda3
1697677886.285854 peer 0x557b6dca9e10 message 105
1697677886.285859 client 0x557b6dca95c0 IDENTIFY_ENVIRON PWD=/home/sangyun/ptwd
1697677886.285863 peer 0x557b6dca9e10 message 105
1697677886.285868 client 0x557b6dca95c0 IDENTIFY_ENVIRON HOME=/home/sangyun
1697677886.285873 peer 0x557b6dca9e10 message 105
1697677886.285879 client 0x557b6dca95c0 IDENTIFY_ENVIRON CONDA_PYTHON_EXE=/home/user/anaconda3/bin/python
1697677886.285884 peer 0x557b6dca9e10 message 105
1697677886.285890 client 0x557b6dca95c0 IDENTIFY_ENVIRON SSH_CLIENT=165.194.67.24 10402 22
1697677886.285895 peer 0x557b6dca9e10 message 105
1697677886.285902 client 0x557b6dca95c0 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
1697677886.285907 peer 0x557b6dca9e10 message 105
1697677886.285912 client 0x557b6dca95c0 IDENTIFY_ENVIRON _CE_CONDA=
1697677886.285917 peer 0x557b6dca9e10 message 105
1697677886.285923 client 0x557b6dca95c0 IDENTIFY_ENVIRON LC_ADDRESS=ko_KR.UTF-8
1697677886.285927 peer 0x557b6dca9e10 message 105
1697677886.285933 client 0x557b6dca95c0 IDENTIFY_ENVIRON LC_NUMERIC=ko_KR.UTF-8
1697677886.285945 peer 0x557b6dca9e10 message 105
1697677886.285951 client 0x557b6dca95c0 IDENTIFY_ENVIRON CONDA_PROMPT_MODIFIER=(ptwd) 
1697677886.285956 peer 0x557b6dca9e10 message 105
1697677886.285961 client 0x557b6dca95c0 IDENTIFY_ENVIRON SSH_TTY=/dev/pts/18
1697677886.285966 peer 0x557b6dca9e10 message 105
1697677886.285972 client 0x557b6dca95c0 IDENTIFY_ENVIRON MAIL=/var/mail/sangyun
1697677886.285977 peer 0x557b6dca9e10 message 105
1697677886.285983 client 0x557b6dca95c0 IDENTIFY_ENVIRON TERM=xterm
1697677886.285987 peer 0x557b6dca9e10 message 105
1697677886.285993 client 0x557b6dca95c0 IDENTIFY_ENVIRON SHELL=/bin/bash
1697677886.285998 peer 0x557b6dca9e10 message 105
1697677886.286003 client 0x557b6dca95c0 IDENTIFY_ENVIRON SHLVL=1
1697677886.286008 peer 0x557b6dca9e10 message 105
1697677886.286014 client 0x557b6dca95c0 IDENTIFY_ENVIRON LC_TELEPHONE=ko_KR.UTF-8
1697677886.286018 peer 0x557b6dca9e10 message 105
1697677886.286024 client 0x557b6dca95c0 IDENTIFY_ENVIRON LOGNAME=sangyun
1697677886.286028 peer 0x557b6dca9e10 message 105
1697677886.286034 client 0x557b6dca95c0 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1003/bus
1697677886.286039 peer 0x557b6dca9e10 message 105
1697677886.286045 client 0x557b6dca95c0 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1003
1697677886.286050 peer 0x557b6dca9e10 message 105
1697677886.286059 client 0x557b6dca95c0 IDENTIFY_ENVIRON PATH=/home/sangyun/.conda/envs/ptwd/bin:/home/user/anaconda3/condabin:/home/user/anaconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
1697677886.286064 peer 0x557b6dca9e10 message 105
1697677886.286070 client 0x557b6dca95c0 IDENTIFY_ENVIRON LC_IDENTIFICATION=ko_KR.UTF-8
1697677886.286074 peer 0x557b6dca9e10 message 105
1697677886.286080 client 0x557b6dca95c0 IDENTIFY_ENVIRON CONDA_DEFAULT_ENV=ptwd
1697677886.286085 peer 0x557b6dca9e10 message 105
1697677886.286091 client 0x557b6dca95c0 IDENTIFY_ENVIRON LESSOPEN=| /usr/bin/lesspipe %s
1697677886.286095 peer 0x557b6dca9e10 message 105
1697677886.286101 client 0x557b6dca95c0 IDENTIFY_ENVIRON LC_TIME=ko_KR.UTF-8
1697677886.286106 peer 0x557b6dca9e10 message 105
1697677886.286112 client 0x557b6dca95c0 IDENTIFY_ENVIRON _=/usr/bin/tmux
1697677886.286116 peer 0x557b6dca9e10 message 105
1697677886.286121 client 0x557b6dca95c0 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1697677886.286126 peer 0x557b6dca9e10 message 106
1697677886.286131 client 0x557b6dca95c0 name is /dev/pts/18
1697677886.286141 tty_resize: /dev/pts/18 now 102x35
1697677886.286146 peer 0x557b6dca9e10 message 200
1697677886.286159 cmdq_next <global>: empty
1697677886.286165 cmdq_next <0x557b6dca95c0>: enter
1697677886.286171 cmdq_next <0x557b6dca95c0>: callback[cfg_client_done] (1), flags 0
1697677886.286176 unref client 0x557b6dca95c0 (4 references)
1697677886.286182 cmdq_next <0x557b6dca95c0>: command[new-session] (0), flags 0
1697677886.286187 cmd_find_target: target none, type session
1697677886.286192 cmd_find_target: item 0x557b6dc91220, flags 0x42
1697677886.286198 cmd_find_target: error
1697677886.286206 new term: xterm
1697677886.286411 xterm override: XT=
1697677886.286429 xterm override: Ms=\033]52;%p1%s;%p2%s\a
1697677886.286436 xterm override: Cs=\033]12;%p1%s\a
1697677886.286443 xterm override: Cr=\033]112\a
1697677886.286449 xterm override: Ss=\033[%p1%d q
1697677886.286455 xterm override: Se=\033[2 q
1697677886.286465 xterm   0: AX: (flag) true
1697677886.286473 xterm   1: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1697677886.286478 xterm   2: bce: (flag) true
1697677886.286483 xterm   3: bel: (string) \\007
1697677886.286488 xterm   4: blink: (string) \\033[5m
1697677886.286493 xterm   5: bold: (string) \\033[1m
1697677886.286498 xterm   6: civis: (string) \\033[?25l
1697677886.286503 xterm   7: clear: (string) \\033[H\\033[2J
1697677886.286508 xterm   8: cnorm: (string) \\033[?12l\\033[?25h
1697677886.286513 xterm   9: colors: (number) 8
1697677886.286518 xterm  10: Cr: (string) \\033]112\\007
1697677886.286531 xterm  11: Cs: (string) \\033]12;%p1%s\\007
1697677886.286537 xterm  12: csr: (string) \\033[%i%p1%d;%p2%dr
1697677886.286542 xterm  13: cub: (string) \\033[%p1%dD
1697677886.286547 xterm  14: cub1: (string) \\010
1697677886.286551 xterm  15: cud: (string) \\033[%p1%dB
1697677886.286556 xterm  16: cud1: (string) \\012
1697677886.286561 xterm  17: cuf: (string) \\033[%p1%dC
1697677886.286566 xterm  18: cuf1: (string) \\033[C
1697677886.286571 xterm  19: cup: (string) \\033[%i%p1%d;%p2%dH
1697677886.286576 xterm  20: cuu: (string) \\033[%p1%dA
1697677886.286580 xterm  21: cuu1: (string) \\033[A
1697677886.286585 xterm  22: cvvis: (string) \\033[?12;25h
1697677886.286591 xterm  23: dch: (string) \\033[%p1%dP
1697677886.286596 xterm  24: dch1: (string) \\033[P
1697677886.286600 xterm  25: dim: (string) \\033[2m
1697677886.286605 xterm  26: dl: (string) \\033[%p1%dM
1697677886.286610 xterm  27: dl1: (string) \\033[M
1697677886.286615 xterm  28: E3: (string) \\033[3J
1697677886.286620 xterm  29: ech: (string) \\033[%p1%dX
1697677886.286624 xterm  30: ed: (string) \\033[J
1697677886.286629 xterm  31: el: (string) \\033[K
1697677886.286634 xterm  32: el1: (string) \\033[1K
1697677886.286639 xterm  33: enacs: [missing]
1697677886.286644 xterm  34: fsl: (string) \\007
1697677886.286649 xterm  35: home: (string) \\033[H
1697677886.286654 xterm  36: hpa: (string) \\033[%i%p1%dG
1697677886.286658 xterm  37: ich: (string) \\033[%p1%d@
1697677886.286663 xterm  38: ich1: [missing]
1697677886.286668 xterm  39: il: (string) \\033[%p1%dL
1697677886.286672 xterm  40: il1: (string) \\033[L
1697677886.286677 xterm  41: indn: (string) \\033[%p1%dS
1697677886.286688 xterm  42: invis: (string) \\033[8m
1697677886.286693 xterm  43: kcbt: (string) \\033[Z
1697677886.286698 xterm  44: kcub1: (string) \\033OD
1697677886.286702 xterm  45: kcud1: (string) \\033OB
1697677886.286707 xterm  46: kcuf1: (string) \\033OC
1697677886.286712 xterm  47: kcuu1: (string) \\033OA
1697677886.286717 xterm  48: kDC: (string) \\033[3;2~
1697677886.286722 xterm  49: kDC3: (string) \\033[3;3~
1697677886.286726 xterm  50: kDC4: (string) \\033[3;4~
1697677886.286731 xterm  51: kDC5: (string) \\033[3;5~
1697677886.286736 xterm  52: kDC6: (string) \\033[3;6~
1697677886.286741 xterm  53: kDC7: (string) \\033[3;7~
1697677886.286745 xterm  54: kdch1: (string) \\033[3~
1697677886.286750 xterm  55: kDN: (string) \\033[1;2B
1697677886.286755 xterm  56: kDN3: (string) \\033[1;3B
1697677886.286760 xterm  57: kDN4: (string) \\033[1;4B
1697677886.286765 xterm  58: kDN5: (string) \\033[1;5B
1697677886.286769 xterm  59: kDN6: (string) \\033[1;6B
1697677886.286774 xterm  60: kDN7: (string) \\033[1;7B
1697677886.286779 xterm  61: kend: (string) \\033OF
1697677886.286784 xterm  62: kEND: (string) \\033[1;2F
1697677886.286788 xterm  63: kEND3: (string) \\033[1;3F
1697677886.286793 xterm  64: kEND4: (string) \\033[1;4F
1697677886.286798 xterm  65: kEND5: (string) \\033[1;5F
1697677886.286803 xterm  66: kEND6: (string) \\033[1;6F
1697677886.286808 xterm  67: kEND7: (string) \\033[1;7F
1697677886.286813 xterm  68: kf1: (string) \\033OP
1697677886.286818 xterm  69: kf10: (string) \\033[21~
1697677886.286822 xterm  70: kf11: (string) \\033[23~
1697677886.286827 xterm  71: kf12: (string) \\033[24~
1697677886.286832 xterm  72: kf13: (string) \\033[1;2P
1697677886.286837 xterm  73: kf14: (string) \\033[1;2Q
1697677886.286841 xterm  74: kf15: (string) \\033[1;2R
1697677886.286846 xterm  75: kf16: (string) \\033[1;2S
1697677886.286851 xterm  76: kf17: (string) \\033[15;2~
1697677886.286856 xterm  77: kf18: (string) \\033[17;2~
1697677886.286861 xterm  78: kf19: (string) \\033[18;2~
1697677886.286866 xterm  79: kf2: (string) \\033OQ
1697677886.286871 xterm  80: kf20: (string) \\033[19;2~
1697677886.286875 xterm  81: kf21: (string) \\033[20;2~
1697677886.286880 xterm  82: kf22: (string) \\033[21;2~
1697677886.286885 xterm  83: kf23: (string) \\033[23;2~
1697677886.286889 xterm  84: kf24: (string) \\033[24;2~
1697677886.286894 xterm  85: kf25: (string) \\033[1;5P
1697677886.286906 xterm  86: kf26: (string) \\033[1;5Q
1697677886.286912 xterm  87: kf27: (string) \\033[1;5R
1697677886.286916 xterm  88: kf28: (string) \\033[1;5S
1697677886.286921 xterm  89: kf29: (string) \\033[15;5~
1697677886.286926 xterm  90: kf3: (string) \\033OR
1697677886.286931 xterm  91: kf30: (string) \\033[17;5~
1697677886.286936 xterm  92: kf31: (string) \\033[18;5~
1697677886.286947 xterm  93: kf32: (string) \\033[19;5~
1697677886.286952 xterm  94: kf33: (string) \\033[20;5~
1697677886.286957 xterm  95: kf34: (string) \\033[21;5~
1697677886.286962 xterm  96: kf35: (string) \\033[23;5~
1697677886.286967 xterm  97: kf36: (string) \\033[24;5~
1697677886.286972 xterm  98: kf37: (string) \\033[1;6P
1697677886.286976 xterm  99: kf38: (string) \\033[1;6Q
1697677886.286981 xterm 100: kf39: (string) \\033[1;6R
1697677886.286986 xterm 101: kf4: (string) \\033OS
1697677886.286991 xterm 102: kf40: (string) \\033[1;6S
1697677886.286996 xterm 103: kf41: (string) \\033[15;6~
1697677886.287001 xterm 104: kf42: (string) \\033[17;6~
